EmployeeId,Age,Gender,Attrition,Department,JobRole,MaritalStatus,JobSatisfaction,WorkLifeBalance,YearsAtCompany,MonthlyIncome,OverTime,BusinessTravel
2,37,Female,Yes,Research & Development,Healthcare Representative,Married,2,1,1,4777,No,Travel Rarely
3,51,Male,Yes,Research & Development,Research Scientist,Married,3,4,10,2461,Yes,Travel Rarely
4,42,Female,No,Sales,Sales Executive,Married,2,4,20,13525,No,Travel Frequently
7,40,Male,No,Sales,Sales Executive,Married,4,2,4,7457,Yes,Travel Rarely
8,55,Male,Yes,Research & Development,Manager,Married,1,3,5,19859,Yes,Travel Rarely
9,36,Female,No,Research & Development,Laboratory Technician,Single,4,3,8,2153,No,Travel Frequently
10,32,Female,No,Research & Development,Research Director,Single,4,3,7,11159,No,Travel Rarely
11,25,Male,No,Sales,Sales Executive,Married,1,4,5,4256,No,Travel Rarely
12,20,Male,Yes,Research & Development,Laboratory Technician,Single,1,3,1,2973,No,Travel Rarely
14,42,Female,No,Research & Development,Research Director,Single,4,3,1,15992,No,Travel Rarely
15,31,Female,No,Research & Development,Healthcare Representative,Married,4,1,9,5855,Yes,Travel Rarely
16,38,Female,No,Research & Development,Research Scientist,Divorced,4,3,13,5329,Yes,Non-Travel
17,39,Female,No,Research & Development,Healthcare Representative,Single,3,3,20,4553,No,Travel Rarely
18,54,Male,No,Research & Development,Research Director,Married,1,2,4,19406,No,Travel Rarely
20,49,Male,No,Research & Development,Manager,Married,3,4,1,18711,No,Travel Rarely
21,24,Male,No,Research & Development,Research Scientist,Married,4,3,6,2725,Yes,Travel Rarely
22,40,Female,No,Research & Development,Manufacturing Director,Single,3,3,20,13237,No,Travel Rarely
23,41,Male,No,Sales,Sales Executive,Single,4,3,14,6230,No,Non-Travel
24,32,Female,No,Sales,Sales Executive,Married,2,3,13,5228,Yes,Travel Rarely
25,24,Male,Yes,Research & Development,Research Scientist,Married,4,2,2,2293,Yes,Travel Rarely
28,39,Female,No,Research & Development,Manager,Divorced,2,3,19,17123,Yes,Travel Rarely
29,59,Male,No,Human Resources,Human Resources,Married,3,2,2,2267,No,Travel Rarely
31,36,Male,No,Research & Development,Healthcare Representative,Married,4,2,16,6586,Yes,Travel Rarely
32,30,Male,No,Research & Development,Laboratory Technician,Divorced,3,2,10,3491,No,Travel Rarely
33,38,Male,No,Human Resources,Human Resources,Married,3,4,7,2844,No,Travel Rarely
34,28,Male,Yes,Sales,Sales Representative,Married,3,4,3,2909,No,Travel Frequently
35,31,Male,No,Research & Development,Research Scientist,Divorced,4,1,2,2695,Yes,Travel Rarely
36,36,Female,No,Sales,Sales Executive,Single,4,3,1,6653,No,Non-Travel
37,32,Male,No,Research & Development,Manufacturing Director,Married,4,3,9,6162,Yes,Travel Rarely
39,28,Male,No,Sales,Sales Executive,Married,3,4,5,4221,No,Non-Travel
40,31,Male,Yes,Sales,Sales Executive,Married,3,2,7,6172,Yes,Travel Rarely
41,50,Male,No,Sales,Sales Representative,Married,2,3,2,3875,No,Travel Rarely
42,39,Male,No,Research & Development,Healthcare Representative,Divorced,4,2,18,9613,No,Travel Rarely
43,35,Male,No,Research & Development,Laboratory Technician,Married,2,3,5,2426,No,Travel Rarely
44,32,Male,No,Sales,Sales Executive,Married,2,3,10,6524,No,Travel Frequently
45,26,Male,Yes,Research & Development,Laboratory Technician,Divorced,3,2,1,2377,No,Travel Rarely
46,30,Male,No,Research & Development,Healthcare Representative,Married,4,3,11,4152,No,Travel Rarely
49,38,Male,No,Research & Development,Manufacturing Director,Single,3,3,9,9526,No,Travel Frequently
50,21,Male,No,Sales,Sales Representative,Single,3,3,3,3447,No,Travel Rarely
51,35,Male,No,Research & Development,Manufacturing Director,Single,3,4,8,10221,No,Travel Rarely
54,26,Female,No,Research & Development,Manufacturing Director,Divorced,2,1,6,6397,No,Travel Frequently
55,31,Male,Yes,Research & Development,Laboratory Technician,Married,4,1,2,3722,Yes,Travel Frequently
57,32,Female,No,Research & Development,Laboratory Technician,Married,2,3,8,2370,No,Travel Rarely
58,32,Male,No,Sales,Sales Executive,Single,4,2,10,5396,No,Travel Rarely
59,34,Male,No,Research & Development,Research Scientist,Divorced,3,3,7,2768,No,Travel Rarely
60,33,Female,No,Research & Development,Manager,Married,2,3,10,11878,No,Travel Frequently
61,47,Female,No,Research & Development,Manufacturing Director,Divorced,4,3,5,5070,No,Travel Rarely
63,30,Male,No,Research & Development,Laboratory Technician,Married,3,3,2,3833,No,Travel Rarely
64,58,Female,No,Research & Development,Research Scientist,Married,2,2,1,3346,Yes,Travel Rarely
65,37,Male,Yes,Sales,Sales Executive,Married,3,1,14,10609,No,Travel Rarely
68,38,Female,No,Research & Development,Laboratory Technician,Single,4,3,2,2288,No,Travel Rarely
69,43,Female,Yes,Sales,Sales Executive,Single,3,2,4,5346,No,Travel Rarely
71,52,Female,No,Research & Development,Manufacturing Director,Married,3,2,5,13247,Yes,Travel Frequently
73,44,Female,No,Sales,Sales Executive,Divorced,1,2,4,5454,Yes,Travel Rarely
74,59,Male,No,Research & Development,Research Scientist,Married,4,3,1,2177,No,Travel Rarely
